RUSH,2012,8/12/2012 0:00,71,Lightning,315578.8,40.6153,-120.1153
RIM,2013,8/17/2013 0:00,68,Miscellaneous,255858,37.86055556,-120.0830556
ROUGH,2015,7/31/2015 0:00,98,Lightning,151623,36.87361111,-118.9047222
FRYING PAN,2014,8/11/2014 0:00,50,Lightning,115279.2,41.7725,-123.3558333
KING,2014,9/13/2014 0:00,,Missing/Undefined,97717,38.7925,-120.6022222
VALLEY,2015,9/12/2015 0:00,,Missing/Undefined,76067,38.843988,-122.759707
CHIPS,2012,7/29/2012 0:00,88,Campfire,75431,40.00694444,-121.2713889
BUTTE,2015,9/9/2015 0:00,22,Missing/Undefined,70868,38.342719,-120.695967
ROCKY,2015,7/29/2015 0:00,17,Structure,69363,39.91194,-122.49306
HAPPY,2015,7/30/2015 0:00,9,Lightning,68040.97,40.89861111,-123.4613889
LAKE,2015,6/17/2015 0:00,,Miscellaneous,51000,34.15694444,-116.9008333
EILER,2014,7/31/2014 0:00,24,Miscellaneous,47958,40.71944444,-121.5522222
BAGLEY COMPLEX,2012,8/18/2012 0:00,28,Lightning,46011,41,-122.0333333
NORTH PASS,2012,8/18/2012 0:00,59,Lightning,41983,39.86611111,-123.1291667
JOHNSON,2015,7/30/2015 0:00,92,Lightning,34006,40.55444444,-123.5011111
WHITES,2014,7/30/2014 0:00,57,Lightning,33758,41.2675,-123.0022222
BEAVER,2014,7/30/2014 0:00,70,Lightning,32496,41.92444444,-122.8797222
BALD,2014,7/30/2014 0:00,16,Lightning,31872,40.99972222,-121.6163889
POWERHOUSE,2013,5/30/2013 0:00,0,Miscellaneous,30274,34.59222222,-118.4552778
MILL,2012,7/7/2012 0:00,26,Miscellaneous,29502,39.31833333,-122.7069444
READING,2012,7/23/2012 0:00,92,Lightning,28079,40.49494,-121.45414
TGU PONDEROSA,2012,8/18/2012 0:00,21,Lightning,27676,40.3832,-121.8347
MOUNTAIN,2013,7/15/2013 0:00,133,Equipment Use,27531,33.70703,-116.72789
AMERICAN,2013,8/10/2013 0:00,59,Miscellaneous,27440,39.11888889,-120.6461111
PATTISON,2015,7/30/2015 0:00,19,Lightning,27150,40.68,-123.4166667
COMMANCHE,2011,9/10/2011 0:00,6,Lightning,25577,35.1139,-118.1667
BRECKENRIDGE COMPLEX,2011,9/10/2011 0:00,7,Lightning,25213,35.395278,-118.64
JERUSALEM,2015,8/9/2015 0:00,15,Equipment Use,25156,38.83875,-122.50264
SPRINGS,2013,5/2/2013 0:00,15,Missing/Undefined,24238,34.200976,-118.969471
ASPEN,2013,7/22/2013 0:00,48,Lightning,22992,37.27861111,-119.3180556
BUTLER,2013,7/31/2013 0:00,91,Arson,22445,41.3275,-123.3791667
GOFF,2012,8/5/2012 0:00,57,Lightning,22283,41.88611111,-123.2519444
LION,2011,7/8/2011 0:00,123,Lightning,20500,36.26777778,-118.5116667
SILVER,2013,8/7/2013 0:00,14,Missing/Undefined,20292,33.85728,-116.90633
LASSICS,2015,7/30/2015 0:00,38,Lightning,18178,40.38611111,-123.4472222
SIXTEEN COMPLEX,2012,9/4/2012 0:00,5,Arson,17944,38.94444,-122.3445
WASHINGTON,2015,6/19/2015 0:00,57,Lightning,17790,38.59805556,-119.7522222
BULL,2010,7/26/2010 0:00,36,Miscellaneous,16442,35.7852778,-118.474722
SHIELL,2015,7/30/2015 0:00,92,Lightning,15378,40.46527778,-123.0538889
PULGAS,2014,5/15/2014 0:00,,Missing/Undefined,14416,33.5719444,-117.0772222
EAGLE,2011,7/21/2011 0:00,9,Arson,14100,33.283017,-116.539044
CROWN,2010,7/29/2010 0:00,5,Equipment Use,13918,34.5453,-118.2814
FRENCH,2014,7/28/2014 0:00,21,Campfire,13837,37.27472222,-119.3372222
DAY,2014,7/30/2014 0:00,14,Lightning,13153,41.2267,-121.3619
MAN,2014,8/12/2014 0:00,0,Lightning,13110,41.53583333,-123.1633333
BULLY,2014,7/11/2014 0:00,15,Missing/Undefined,12660,40.41967,-122.7295
INDIAN,2012,8/8/2012 0:00,16,Lightning,12575,37.9028,-118.8528
LODGE COMPLEX,2014,7/30/2014 0:00,41,Miscellaneous,12535,39.833208,-123.631965
CORRAL,2013,8/10/2013 0:00,53,Lightning,12531,41.03527778,-123.4880556
BOULDER,2013,7/31/2013 0:00,62,Miscellaneous,12365,41.31027778,-123.2044444
PEAK,2015,8/2/2015 0:00,90,Lightning,12166,41.55583333,-123.7758333
JAWBONE COMPLEX,2012,8/10/2012 0:00,26,Lightning,12018,35.3419,-118.2383
BEAR,2015,7/31/2015 0:00,,Lightning,11619,41.81527778,-123.7483333
BLAKE,2015,7/30/2015 0:00,,Lightning,11430,40.60972222,-123.5594444
DEER,2013,8/23/2013 0:00,6,Miscellaneous,11429,40.03305556,-121.8755556
PICKETT,2015,7/31/2015 0:00,32,Lightning,11004,40.34305556,-123.3830556
STEWART,2012,8/13/2012 0:00,7,Lightning,10632,33.127028,-116.498985
DODGE,2015,8/3/2015 0:00,14,Equipment Use,10570,40.9636,-120.1142
LIKELY,2012,9/5/2012 0:00,46,Equipment Use,9838,41.0917,-120.4733
CANYON,2010,9/12/2010 0:00,12,Miscellaneous,9820,35.5563889,-118.601944
MCDONALD,2010,7/26/2010 0:00,15,Lightning,9408,40.9164,-120.3997
SHEEP COMPLEX,2010,7/16/2010 0:00,101,Lightning,9020,36.7667,-118.6914
RAIL,2015,7/30/2015 0:00,92,Lightning,8669,40.495,-123.1605556
GOBBLER,2015,7/30/2015 0:00,33,Lightning,8299,40.3575,-123.4413889
CLOVER,2013,9/9/2013 0:00,6,Miscellaneous,8056,40.4919,-122.4994
WRAGG,2015,7/22/2015 0:00,14,Equipment Use,8051,38.50581,-122.111542
WALKER WYE,2012,8/12/2012 0:00,7,Equipment Use,7934,39.01158,-122.44192
NICKOWITZ,2015,8/1/2015 0:00,93,Lightning,7571,41.46861111,-123.7516667
CHARIOT,2013,7/6/2013 0:00,9,Miscellaneous,7056,32.966662,-116.45733
PANTHER,2013,5/1/2013 0:00,8,Debris Burning,6965,40.18805556,-121.6019444
CABIN,2015,7/19/2015 0:00,127,Lightning,6960,36.23527778,-118.5355556
GROVES,2015,7/30/2015 0:00,92,Lightning,6797.8,40.95694444,-123.4533333
ROUND,2015,2/6/2015 0:00,10,Missing/Undefined,6533,37.4536,-118.5842
MONTICELLO,2014,7/4/2014 0:00,8,Miscellaneous,6488,38.512226,-122.10395
PEAK,2015,7/30/2015 0:00,92,Lightning,6269,40.49222222,-123.1983333
COFFEE,2014,7/29/2014 0:00,93,Lightning,6258,41.14083333,-122.8047222
SUMMIT,2013,5/1/2013 0:00,4,Missing/Undefined,5912,33.94525,-116.876917
WILLOW,2015,7/25/2015 0:00,,Arson,5702,37.262607,-119.511139
COON,2015,8/1/2015 0:00,,Lightning,5679,41.76361111,-123.9622222
LITTLE DEER,2014,7/31/2014 0:00,12,Lightning,5498,41.68166667,-122.1269444
TOMAHAWK,2014,5/14/2014 0:00,,Missing/Undefined,5367,33.3830556,-117.2636111
JOHN,2011,9/13/2011 0:00,3,Equipment Use,5353,37.1378,-118.2822
MOTOR,2011,8/25/2011 0:00,16,Equipment Use,5230,37.6625,-119.8713889
FAULKSTEIN,2014,8/11/2014 0:00,14,Lightning,5225,41.705,-123.1911111
ANTELOPE,2011,6/19/2011 0:00,2,Miscellaneous,5196,35.4842,-119.8633
THREE SLASHES,2011,8/29/2011 0:00,36,Miscellaneous,5169,33.27083333,-114.7108333
BANNER 4,2012,5/24/2012 0:00,,Missing/Undefined,5132,33.083889,-116.573333
,2011,9/23/2011 0:00,,Missing/Undefined,5050,35.261368,-120.643765
STONY,2014,6/19/2014 0:00,,Missing/Undefined,4840,35.9877778,-121.2872222
FROG,2015,7/30/2015 0:00,90,Lightning,4812,41.39833333,-121.3916667
MEADOW,2014,8/14/2014 0:00,41,Lightning,4776,37.71229,-119.509
EL PORTAL,2014,7/26/2014 0:00,38,Powerline,4748,37.67684,-119.78005
MISSION,2013,8/22/2013 0:00,3,Missing/Undefined,4500,34.398611,-119.381389
SCOTTS,2012,9/7/2012 0:00,7,Campfire,4416,39.15006,-123.05031
,2013,5/16/2013 0:00,,Missing/Undefined,4358,33.929714,-118.147584
GRAND,2013,5/15/2013 0:00,6,Miscellaneous,4346,34.81888889,-118.9108333
BUTTS,2014,7/1/2014 0:00,2,Equipment Use,4300,38.671667,-122.444722
NORTH,2015,7/17/2015 0:00,0,Miscellaneous,4250,34.33916667,-117.4777778
SAND,2014,7/25/2014 0:00,9,Miscellaneous,4240,38.553483,-120.835583
WILLIAMS,2012,9/2/2012 0:00,40,Equipment Use,4200,34.23833333,-117.8130556
SITES COMPLEX,2012,7/8/2012 0:00,5,Arson,4185,39.35442,-122.39578
STAFFORD,2012,9/5/2012 0:00,23,Miscellaneous,4047,40.5175,-123.0844444
WAY,2014,8/18/2014 0:00,0,Miscellaneous,4045,35.72611111,-118.4791667
CARL,2015,4/28/2015 0:00,,Missing/Undefined,4000,33.4211111,-117.5033333
BORDER 6,2012,5/17/2012 0:00,2,Miscellaneous,3910,32.607709,-116.242944
HATHAWAY,2013,6/6/2013 0:00,14,Campfire,3870,34.025,-116.8416667
WALKER,2015,8/14/2015 0:00,78,Miscellaneous,3676,37.87805556,-119.1591667
NELSON  W1,2012,8/17/2012 0:00,17,Lightning,3661,41.2917,-120.4269
LOG,2014,7/30/2014 0:00,0,Lightning,3632,41.55,-123.0538889
MCCABE,2013,11/22/2013 0:00,6,Miscellaneous,3505,38.8055,-122.81495
DOG,2015,7/30/2015 0:00,67,Lightning,3273,40.60888889,-123.0880556
BARKER,2015,7/31/2015 0:00,43,Miscellaneous,3261,40.6043,-123.08045
ALISO,2010,7/13/2010 0:00,2,Missing/Undefined,3225,33.321389,-117.386667
APPLEGATE,2014,10/8/2014 0:00,7,Missing/Undefined,3213,39.003838,-120.993454
QUINN,2011,6/21/2011 0:00,2,Missing/Undefined,3147,35.751944,-118.930556
CANYON,2011,9/4/2011 0:00,7,Equipment Use,3128,35.0806,-118.4233
MORGAN,2013,9/8/2013 0:00,0,Miscellaneous,3100,37.904877,-121.874159
WYE,2012,8/12/2012 0:00,,Missing/Undefined,2934,39.008838,-122.613762
TESLA,2015,8/19/2015 0:00,4,Missing/Undefined,2850,37.6205,-121.5795
BLUE,2015,7/30/2015 0:00,92,Lightning,2826,40.38694444,-123.1733333
FELIPE,2013,5/23/2013 0:00,4,Missing/Undefined,2781,33.118631,-116.527044
ROBBERS,2012,7/11/2012 0:00,,Miscellaneous,2650,39.050556,-120.897778
BUCK,2012,8/14/2012 0:00,4,Lightning,2637,33.57706,-116.88119
SHIRLEY,2014,6/13/2014 0:00,0,Miscellaneous,2546,35.70166667,-118.5441667
TURKEY,2012,7/9/2012 0:00,1,Equipment Use,2545,35.8347,-120.2525
CUESTA,2015,8/16/2015 0:00,12,Miscellaneous,2446,35.317022,-120.621168
SHELLY,2013,7/31/2013 0:00,62,Miscellaneous,2420,41.31916667,-123.1730556
LOWELL,2015,7/25/2015 0:00,18,Missing/Undefined,2304,39.209281,-120.861137
BIA SHOCKEY,2012,9/23/2012 0:00,3,Arson,2291,32.61347,-116.37986
SWEDES,2013,8/16/2013 0:00,12,Equipment Use,2264,39.443241,-121.433033
HIGHLAND,2012,6/16/2012 0:00,4,Arson,2176.7,33.86483,-116.93431
ETIWANDA,2014,4/30/2014 0:00,,Missing/Undefined,2143,34.2008333,-117.5491667
GREAT,2011,10/1/2011 0:00,7,Lightning,2134.2,35.0975,-116.4786
ANNIE,2011,8/18/2011 0:00,8,Missing/Undefined,2076,41.89975,-120.12253
FISH,2013,8/23/2013 0:00,28,Lightning,2050,36.20527778,-118.4280556
COTTON,2010,5/15/2010 0:00,5,Equipment Use,2044,35.0475,-119.9005
GRENADE,2015,4/29/2015 0:00,,Missing/Undefined,2025,33.3894444,-117.4852778
,2013,5/3/2013 0:00,,Missing/Undefined,2000,33.903319,-118.245169
CHIHUAHUA 2,2012,8/9/2012 0:00,4,Lightning,1999.9,33.399853,-116.734946
WHITE,2013,5/27/2013 0:00,0,Campfire,1984,34.54916667,-119.8013889
COLBY,2014,1/16/2014 0:00,5,Campfire,1980,34.165,-117.8477778
HORNO,2015,8/13/2015 0:00,,Missing/Undefined,1846,33.36,-117.4722222
INDIAN,2010,7/18/2010 0:00,7,Lightning,1822,35.69616,-117.96529
MDF DH COUGAR,2011,6/8/2011 0:00,12,Campfire,1800,41.655,-121.4577778
PARKHILL,2015,6/20/2015 0:00,3,Miscellaneous,1800,35.375,-120.4353
,2015,6/20/2015 0:00,,Missing/Undefined,1800,34.4496848,-119.7698258
WELLS,2011,8/27/2011 0:00,3,Lightning,1784,35.3639,-115.7739
PINE,2015,7/30/2015 0:00,,Lightning,1773,40.27138889,-123.6358333
SLOPE,2010,7/25/2010 0:00,102,Lightning,1711,37.90953,-119.68207
GEORGE,2012,6/1/2012 0:00,16,Arson,1707,36.14916667,-118.5052778
CASCADE,2012,6/16/2012 0:00,165,Lightning,1705,37.76954,-119.6753
CARSTENS,2013,6/16/2013 0:00,21,Campfire,1702,37.56388889,-119.8991667
GAINES,2012,6/12/2012 0:00,,Miscellaneous,1700,37.497222,-120.175278
CABIN,2015,8/14/2015 0:00,19,Miscellaneous,1700,34.25611111,-117.8569444
FLAT,2012,7/11/2012 0:00,8,Miscellaneous,1688,40.7775,-123.3308333
NICOLLS,2014,7/11/2014 0:00,0,Miscellaneous,1680,35.64222222,-118.1483333
BUCK,2015,7/30/2015 0:00,,Lightning,1669,40.45583333,-123.5561111
MDFDHBSFMU06LAKE,2012,8/5/2012 0:00,4,Lightning,1667,41.75138889,-120.9963889
WEST,2010,7/27/2010 0:00,10,Missing/Undefined,1658,35.058056,-118.425833
MILL,2012,8/13/2012 0:00,10,Arson,1641,40.199158,-121.654828
ROBINSON                 ,2010,6/11/2010 0:00,,Miscellaneous,1600,37.50305555,-120.41
,2011,7/25/2011 0:00,,Missing/Undefined,1600,35.16,-120.39
MCCABE,2015,7/18/2015 0:00,,Miscellaneous,1600,37.083636,-121.101557
BERNARDO,2014,5/13/2014 0:00,,Missing/Undefined,1548,32.9972222,-117.1563889
SADDLE,2015,6/9/2015 0:00,143,Lightning,1543,40.69361111,-123.5341667
EAST,2015,8/1/2015 0:00,90,Lightning,1529.8,41.01416667,-123.4677778
SODA,2011,9/3/2011 0:00,,Equipment Use,1528,35.351389,-120.005278
RUTH,2011,9/23/2011 0:00,10,Debris Burning,1460,40.23833333,-123.3225
COMBAT,2014,5/16/2014 0:00,,Missing/Undefined,1457,33.4211111,-117.5536111
CLEAR,2012,8/4/2012 0:00,7,Lightning,1452,35.52583333,-118.465
CREEK,2015,7/31/2015 0:00,0,Miscellaneous,1450,37.070409,-121.073904
SODA,2014,1/13/2014 0:00,68,Miscellaneous,1435,36.20138889,-118.5180556
SAND,2012,7/17/2012 0:00,3,Equipment Use,1428,35.1108,-118.3208
MDF DH SCORPION,2011,7/15/2011 0:00,8,Railroad,1418,41.805,-121.3627778
STEELHEAD,2015,7/30/2015 0:00,,Missing/Undefined,1404,40.1678,-123.6389
FALLS,2013,8/5/2013 0:00,9,Miscellaneous,1383.25,33.61916667,-117.4161111
GULCH,2014,9/10/2014 0:00,,Missing/Undefined,1375,40.7302778,-122.1725
CONSTANTIA,2010,7/24/2010 0:00,19,Lightning,1369,39.9489,-120.0572
POST,2010,8/24/2010 0:00,4,Miscellaneous,1312,34.8477778,-118.873889
BULLARD,2010,8/27/2010 0:00,19,Missing/Undefined,1307,39.3769444,-121.140833
SOLIMAR,2015,12/26/2015 0:00,,Missing/Undefined,1288,34.3141667,-119.3527778
GENERAL,2013,5/26/2013 0:00,5,Equipment Use,1271,33.04849,-116.520841
SAND 2,2010,7/16/2010 0:00,4,Lightning,1255,35.7767,-117.972788
BEAR CREEK,2010,10/28/2010 0:00,2,Missing/Undefined,1253,34.642222,-120.574722
MONO,2010,7/26/2010 0:00,8,Lightning,1205,37.93,-118.98
SHU DALE,2012,7/5/2012 0:00,2,Powerline,1204,40.473717,-122.480664
STAGE,2011,6/27/2011 0:00,2,Missing/Undefined,1200,35.8119,-118.8442
MDF DH MAMMOTH,2011,7/15/2011 0:00,8,Railroad,1194,41.78305556,-121.3688889
SPANISH,2012,7/18/2012 0:00,8,Miscellaneous,1151,40.7303,-120.2864
POZO,2010,8/21/2010 0:00,4,Miscellaneous,1150,35.3063889,-120.319722
HILL,2011,9/2/2011 0:00,0,Miscellaneous,1150,34.35527778,-117.4397222
RAMSEY,2012,8/11/2012 0:00,16,Campfire,1150,38.3825,-120.1613889
WOLF,2010,7/25/2010 0:00,19,Lightning,1142,38.5513889,-119.7125
FISH,2012,7/7/2012 0:00,4,Powerline,1135,37.10583,-118.26453
COVE ,2011,5/27/2011 0:00,1,Miscellaneous,1122,35.64055556,-118.3905556
MILTON,2011,9/9/2011 0:00,,Lightning,1122,37.944722,-120.843889
BUCKEYE,2011,9/25/2011 0:00,9,Lightning,1100,38.245,-119.3616667
TASSAJARA,2015,9/19/2015 0:00,8,Missing/Undefined,1100,36.391049,-121.595123
DARK HOLE,2014,7/16/2014 0:00,73,Lightning,1077,37.80538,-119.61309
POWER,2013,8/5/2013 0:00,13,Campfire,1070,38.2525,-120.0291667
AVALANCHE,2011,7/31/2011 0:00,42,Lightning,1069,37.66323,-119.70395
,2015,4/18/2015 0:00,6,Equipment Use,1049,33.884317,-117.642767
LUMPKIN,2015,9/11/2015 0:00,7,Miscellaneous,1045,39.51916667,-121.3386111
BAR,2010,7/31/2010 0:00,11,Arson,1040,40.0141667,-121.174444
GILMAN,2011,8/6/2011 0:00,2,Miscellaneous,1026.6,33.9375,-117.0817
TAMARACK,2011,9/13/2011 0:00,21,Lightning,1015,37.76636,-119.74059
MCKINLEY                 ,2010,5/20/2010 0:00,,Equipment Use,1000,33.875,-117.5061111
RUSHMORE,2012,8/4/2012 0:00,,Missing/Undefined,1000,33.933889,-116.719722
KELLEY,2014,7/26/2014 0:00,3,Missing/Undefined,1000,37.350839,-120.962832
OLD 2,2012,6/17/2012 0:00,3,Miscellaneous,995,32.71022,-116.385353
SALT CREEK,2012,8/1/2012 0:00,14,Miscellaneous,988,40.83388889,-122.3186111
HELLO,2012,8/6/2012 0:00,61,Lightning,970,41.95972222,-123.2330556
VERNON,2010,8/9/2010 0:00,87,Lightning,965,37.9968,-119.7268
SILVERADO,2014,9/12/2014 0:00,11,Miscellaneous,959.2,33.74666667,-117.5977778
WASH,2010,5/15/2010 0:00,0,Equipment Use,946,35.1131,-119.7753
MONTE,2010,8/21/2010 0:00,2,Children,930,32.8880556,-116.828333
CORRINE,2015,6/18/2015 0:00,,Miscellaneous,920,37.168791,-119.499888
BALES,2010,6/4/2010 0:00,0,Equipment Use,915.01,35.861762,-118.98563
,2013,5/19/2013 0:00,,Missing/Undefined,912,34.503787,-118.616166
PALERMO                  ,2010,7/4/2010 0:00,,Children,900,39.46694444,-121.5880556
FEEDER,2015,8/2/2015 0:00,34,Lightning,898,41.60111111,-123.8513889
PINECREST,2010,8/9/2010 0:00,0,Lightning,884,38.2283333,-119.914167
STOKES                   ,2010,8/17/2010 0:00,,Miscellaneous,879,36.57805555,-119.1711111
WILLIAMS,2015,8/2/2015 0:00,34,Lightning,870,41.58333333,-123.7516667
CAMPBELL,2014,1/2/2014 0:00,8,Campfire,865,40.065,-121.7383333
MERIDIAN,2015,10/3/2015 0:00,1,Powerline,860,39.879874,-121.919264
CENTER,2011,3/18/2011 0:00,4,Missing/Undefined,850,37.150003,-118.316397
SEVEN,2012,7/10/2012 0:00,,Missing/Undefined,840,37.726667,-120.445556
MDF DG GULCH,2014,7/3/2014 0:00,29,Railroad,840,41.46638889,-120.9241667
BEAR,2012,8/6/2012 0:00,8,Lightning,835,37.35833333,-118.9791667
METZ,2011,5/12/2011 0:00,,Miscellaneous,832,36.415833,-121.278056
COWBOY,2010,9/2/2010 0:00,4,Arson,827,32.6194,-116.5214
INDIAN,2011,9/10/2011 0:00,5,Lightning,810,35.3061,-118.5394
MORTAR,2015,4/28/2015 0:00,,Missing/Undefined,800,33.3591667,-117.3888889
1-57 DOBBYN,2015,8/1/2015 0:00,16,Lightning,788,40.2345,-123.646333
GRANITE,2011,7/9/2011 0:00,,Missing/Undefined,782,36.075786,-118.957457
PEAK,2012,7/28/2012 0:00,48,Miscellaneous,780,40.02666667,-120.415
HIGHWAY,2011,6/24/2011 0:00,,Equipment Use,767,35.589722,-120.4225
DYER,2015,7/30/2015 0:00,7,Lightning,757.39,40.88111111,-123.4513889
LAGUNA,2011,5/18/2011 0:00,12,Arson,751,32.8189,-114.5092
VOLCANO,2012,8/1/2012 0:00,,Equipment Use,726,33.521111,-117.296667
RANCHO,2013,7/19/2013 0:00,6,Miscellaneous,722,34.89055556,-118.9133333
PEDLEY,2010,5/12/2010 0:00,1,Equipment Use,716.7,34.0214,-117.4805
BEACON,2011,8/27/2011 0:00,,Arson,715,38.286667,-122.003611
LAKE,2013,5/17/2013 0:00,0,Miscellaneous,710,34.51305556,-118.6333333
CACTUS,2010,7/15/2010 0:00,1,Lightning,706,33.6669444,-116.910833
PEANUT,2015,6/11/2015 0:00,,Missing/Undefined,700,35.9707,-121.2691
FIGUEROA,2011,9/3/2011 0:00,2,Equipment Use,698,34.84944444,-120.0544444
