RUSH,2012,8/12/2012 0:00,71,Lightning,315578.8,40.6153,-120.1153
BLUE,2011,12/1/2011 0:00,,Miscellaneous,698,38.342222,-120.365
BRIGGS,2010,7/29/2010 0:00,0,Miscellaneous,692,34.4383333,-118.281667
CIENEGA,2015,10/12/2015 0:00,4,Miscellaneous,690,36.691685,-121.340854
HILL,2012,6/23/2012 0:00,10,Miscellaneous,689,34.73111111,-118.8683333
POTATO,2010,7/24/2010 0:00,4,Lightning,686,38.22353,-119.1186
WINDY PEAK,2013,8/23/2013 0:00,76,Lightning,681,36.992,-118.61
HUNTER,2014,5/26/2014 0:00,8,Missing/Undefined,677,37.568954,-120.14159
CLARK,2015,7/31/2015 0:00,,Lightning,673,40.7454,-123.4161
ELK,2015,9/2/2015 0:00,2,Equipment Use,670,39.21277778,-122.9294444
58 COMPLEX,2011,8/3/2011 0:00,1,Powerline,665,35.2917,-119.6619
CASTLE 1,2015,7/30/2015 0:00,92,Lightning,661.6,40.72388889,-123.4941667
MDFDGBSFMU17ANTELOPE,2012,8/21/2012 0:00,25,Lightning,650,41.58277778,-120.8111111
DALTON,2014,7/2/2014 0:00,7,Lightning,641,41.72611111,-121.0316667
SUMMIT,2015,8/2/2015 0:00,,Lightning,639,41.58777778,-123.7972222
MINT,2011,9/17/2011 0:00,0,Campfire,634,34.54916667,-118.3280556
EVANS,2014,7/15/2014 0:00,3,Lightning,633,39.68138889,-120.0872222
MIGUELITO,2014,5/13/2014 0:00,,Missing/Undefined,632,34.5886111,-120.4736111
IKEA,2011,6/12/2011 0:00,0,Missing/Undefined,629,35.0242,-119.0219
CALF,2012,7/16/2012 0:00,2,Miscellaneous,620,35.3872,-120.5564
PASS,2011,8/3/2011 0:00,59,Equipment Use,616.5,39.83111111,-123.0997222
JUNCTION,2014,8/18/2014 0:00,2,Missing/Undefined,612,37.341111,-119.652778
POINSETTIA,2014,5/14/2014 0:00,,Missing/Undefined,600,33.1136111,-117.2897222
STUHR                    ,2010,6/8/2010 0:00,,Equipment Use,586,37.32805555,-121.1711111
OREGON,2014,8/24/2014 0:00,6,Miscellaneous,580,40.738912,-122.995815
DANCE,2013,7/29/2013 0:00,37,Arson,577,41.29166667,-123.5583333
REST,2011,6/26/2011 0:00,0,Miscellaneous,575,36.859,-120.788
KYBURZ,2013,7/8/2013 0:00,7,Miscellaneous,572,38.77444444,-120.2975
ONION,2011,8/22/2011 0:00,21,Lightning,560,41.13527778,-122.9766667
MDF DG GULCH 2,2014,7/3/2014 0:00,6,Railroad,556,41.47138889,-120.9369444
CALIENTE,2011,9/10/2011 0:00,0,Lightning,552,35.2689,-118.6525
WARD,2012,9/11/2012 0:00,4,Miscellaneous,550,41.08138889,-122.3263889
ANZA,2015,8/10/2015 0:00,2,Miscellaneous,550,33.55722222,-116.555
FLYNN,2011,7/21/2011 0:00,,Arson,545,37.688333,-121.615
WINDY POINT,2011,9/24/2011 0:00,2,Miscellaneous,541,33.87305556,-116.5908333
MILL 3,2013,6/28/2013 0:00,3,Arson,534,34.055406,-117.068987
FIVEMILE,2012,6/8/2012 0:00,1,Equipment Use,525,34.53111111,-118.6508333
BODFISH,2010,7/15/2010 0:00,5,Lightning,522,35.55,-118.505833
FOREST,2012,7/21/2012 0:00,,Equipment Use,520,38.817685,-122.206996
GORGONIO,2013,5/4/2013 0:00,1,Missing/Undefined,510,33.90092,-116.86553
VAN DYKE,2015,2/6/2015 0:00,7,Miscellaneous,509,38.2153,-119.2333
KNOXVILLE,2011,8/13/2011 0:00,,Missing/Undefined,506,38.724,-122.276
SKINNER                  ,2010,7/15/2010 0:00,,Lightning,503,33.63888888,-116.9880556
7-Mar,2013,7/3/2013 0:00,1,Miscellaneous,502,41.241383,-121.035
FLYNN,2011,7/14/2011 0:00,,Equipment Use,500,37.706111,-121.643333
LOOP,2014,6/30/2014 0:00,,Missing/Undefined,500,35.9646,-121.2787
SKY,2015,6/18/2015 0:00,,Missing/Undefined,500,37.3855,-119.6087
SPANISH,2011,7/1/2011 0:00,,Equipment Use,498,40.184817,-124.25805
VISTA,2012,8/20/2012 0:00,1,Missing/Undefined,496,33.63872,-117.05356
KIRKER,2013,7/1/2013 0:00,0,Miscellaneous,492,37.970333,-121.921833
BRANCH,2013,6/1/2013 0:00,0,Miscellaneous,490,35.16944444,-120.0422222
ROMERO,2011,7/23/2011 0:00,,Missing/Undefined,489,37.083611,-121.101389
LONG,2011,9/13/2011 0:00,22,Lightning,483,38.75277778,-120.2008333
ROLLING,2013,6/16/2013 0:00,2,Miscellaneous,480,37.01745,-119.7939
VALLEY,2014,6/6/2014 0:00,2,Equipment Use,480,37.600389,-120.191168
DIABLO                   ,2010,6/18/2010 0:00,,Miscellaneous,475,37.79,-121.605
HARPER,2011,9/10/2011 0:00,2,Lightning,465,35.3881,-118.5225
I5 WX,2010,6/6/2010 0:00,0,Miscellaneous,462,36.943708,-120.903678
LEGRAND,2010,6/5/2010 0:00,0,Miscellaneous,462,37.287216,-120.243087
BUCKHORN,2010,8/8/2010 0:00,114,Lightning,460,37.5444444,-119.213056
DOBIE,2014,7/1/2014 0:00,1,Lightning,456,41.78305556,-121.3494444
SOUTH COMPLEX,2012,8/10/2012 0:00,5,Lightning,453,36.5244,-117.5506
KELLER,2011,8/29/2011 0:00,,Equipment Use,450,33.6125,-117.130278
WATER,2013,7/23/2013 0:00,2,Missing/Undefined,450,35.0847,-118.9744
RIVER,2013,9/10/2013 0:00,2,Miscellaneous,439,35.46388889,-118.7544444
,2014,5/14/2014 0:00,2,Missing/Undefined,438,33.314267,-117.154967
BASELINE                 ,2010,8/20/2010 0:00,,Miscellaneous,434,38.75194444,-121.3930556
BILLY,2012,5/31/2012 0:00,0,Powerline,434,37.02015,-120.990633
FREMONT,2013,5/26/2013 0:00,2,Missing/Undefined,432,37.29527778,-120.9233333
TRIPLE 3,2015,7/21/2015 0:00,5,Miscellaneous,430,36.08787,-118.816699
GUN CLUB,2014,7/24/2014 0:00,1,Miscellaneous,422,37.231241,-120.905422
BORDER 9,2011,6/20/2011 0:00,2,Campfire,420,32.622659,-116.082972
LASSEN,2012,6/12/2012 0:00,,Missing/Undefined,418,36.255348,-120.103598
TENAYA,2015,9/7/2015 0:00,8,Lightning,415,37.76818,-119.57735
GOBBLERS,2013,8/19/2013 0:00,71,Lightning,413,34.31916667,-117.6133333
RIVER,2013,2/24/2013 0:00,5,Missing/Undefined,407,36.601333,-118.034833
BLACK,2014,9/13/2014 0:00,4,Equipment Use,403,39.25505,-123.126017
LICK,2012,8/6/2012 0:00,71,Lightning,402,41.98,-123.1730556
,2014,6/4/2014 0:00,0,Miscellaneous,402,37.716683,-120.444417
TENANT,2013,8/18/2013 0:00,1,Lightning,400,35.55027778,-118.6655556
,2014,6/19/2014 0:00,0,Debris Burning,400,37.232253,-120.948757
SWEDES,2015,7/29/2015 0:00,18,Debris Burning,400,39.431167,-121.4025
WINTERTON,2011,3/2/2011 0:00,,Debris Burning,395,36.638056,-118.069722
YORK 2-3,2015,7/4/2015 0:00,0,Lightning,395,41.829833,-122.407933
NORTH,2012,7/28/2012 0:00,3,Arson,393,39.12439,-123.12267
,2015,6/24/2015 0:00,,Missing/Undefined,390,34.566666,-118.866666
GULCH,2012,6/19/2012 0:00,1,Fireworks,385,35.6578,-118.4839
INDIAN U,2010,8/24/2010 0:00,1,Miscellaneous,384,39.15467,-122.56508
SHIRLEY,2013,8/18/2013 0:00,1,Lightning,383,35.70444444,-118.5883333
CATTLEMAN 2,2011,5/29/2011 0:00,,Miscellaneous,382,36.044722,-120.917222
TENNESSEE,2011,9/11/2011 0:00,,Miscellaneous,380,35.976667,-118.84
ROAD,2015,7/30/2015 0:00,8,Lightning,378.68,40.92166667,-123.4630556
WEB,2014,7/28/2014 0:00,4,Equipment Use,378,39.967083,-121.670017
VIEW,2012,6/17/2012 0:00,2,Equipment Use,376,33.94622,-116.66617
PUTAH,2013,10/3/2013 0:00,0,Missing/Undefined,376,38.625233,-122.2296
OASIS 4,2011,8/27/2011 0:00,0,Lightning,375,34.44305556,-117.6622222
DUTCH,2010,7/31/2010 0:00,10,Miscellaneous,371,41.8758333,-122.717778
THIRTY ONE 2,2014,8/9/2014 0:00,0,Miscellaneous,370,38.561885,-121.98539
RANGE,2012,9/29/2012 0:00,3,Miscellaneous,363.6,33.88369,-116.88764
OZENA,2012,6/16/2012 0:00,1,Arson,361,34.75527778,-119.3205556
166 FIRE,2010,7/12/2010 0:00,2,Lightning,360,34.9638889,-119.842222
KRISTA,2011,7/9/2011 0:00,,Powerline,360,39.235556,-121.3475
IONE,2015,7/2/2015 0:00,0,Arson,357,38.440617,-121.075167
TRES PINOS,2013,5/3/2013 0:00,0,Equipment Use,354,36.800633,-121.327117
HAUGHTELIN,2010,5/6/2010 0:00,11,Arson,352,32.7775,-114.5775
WHITES                   ,2010,6/7/2010 0:00,,Equipment Use,350,36.73388888,-120.2230556
KEN,2011,8/22/2011 0:00,1,Equipment Use,350,34.24472222,-117.4255556
MUD SPRINGS,2011,9/23/2011 0:00,,Miscellaneous,350,36.472139,-119.147871
DEVORE,2012,11/5/2012 0:00,0,Equipment Use,350,34.23972222,-117.4469444
GRAPE,2012,7/28/2012 0:00,0,Missing/Undefined,350,34.925,-118.9286
166,2011,7/12/2011 0:00,0,Missing/Undefined,347,34.9639,-119.8417
WAGON,2011,9/5/2011 0:00,1,Structure,345,34.48933,-118.36264
SALT,2011,12/1/2011 0:00,6,Equipment Use,342,38.74416667,-120.6680556
BEALE AFB BEALE,2013,6/15/2013 0:00,0,Missing/Undefined,340,39.113033,-121.359983
ROADRUNNER,2011,9/4/2011 0:00,,Missing/Undefined,335,36.007778,-118.910833
,2013,1/22/2013 0:00,1,Debris Burning,335,38.95805,-122.78405
,2014,1/4/2014 0:00,4,Debris Burning,333,40.806217,-123.79
HEALD,2012,8/4/2012 0:00,7,Lightning,331,35.58027778,-118.2975
METSON,2010,5/15/2010 0:00,0,Debris Burning,330,35.1706,-119.278
EASTMAN,2011,6/24/2011 0:00,,Miscellaneous,330,37.887897,-120.838979
HERLONG,2011,7/15/2011 0:00,2,Miscellaneous,325,40.1322,-120.1561
WOODS CREEK,2012,7/15/2012 0:00,94,Lightning,325,36.8753,-118.4733
MIDDLE,2015,7/27/2015 0:00,104,Lightning,325,37.84938,-119.69577
HIGHWAY,2015,11/21/2015 0:00,,Missing/Undefined,323,33.8434,-114.5306
EMIGDIO,2012,6/29/2012 0:00,0,Missing/Undefined,320,34.9142,-119.2067
RIVER,2012,5/18/2012 0:00,,Missing/Undefined,320,37.350839,-120.962831
COURTNEY,2014,9/14/2014 0:00,6,Miscellaneous,320,37.31333333,-119.6061111
,2013,7/7/2013 0:00,,Equipment Use,320,34.8698,-118.8881
DILLON,2012,8/3/2012 0:00,5,Equipment Use,318,41.58722222,-123.5172222
YORK,2015,7/30/2015 0:00,31,Lightning,316,40.77888889,-123.4366667
DOG ROCK,2014,10/7/2014 0:00,26,Equipment Use,312,37.67689,-119.7463
DEER,2015,8/18/2015 0:00,,Missing/Undefined,311,35.17,-118.7661111
WILLOWS,2011,9/4/2011 0:00,1,Arson,310,35.95305556,-118.4913889
HIGH GLADE,2013,11/23/2013 0:00,6,Equipment Use,305,39.23527778,-122.8016667
SUMMIT,2013,10/4/2013 0:00,1,Miscellaneous,305,39.439017,-121.492817
1-51 WILDCAT,2015,8/1/2015 0:00,15,Lightning,304,40.2335,-123.691833
SHELTON,2013,5/30/2013 0:00,0,Equipment Use,303,38.065033,-120.939983
PALA,2011,8/30/2011 0:00,1,Powerline,300,33.3761,-117.0803
NEEDLES 2,2011,4/26/2011 0:00,5,Campfire,300,34.8289,-114.5842
,2011,9/10/2011 0:00,,Lightning,300,34.420029,-119.703379
CALIENTE,2012,8/4/2012 0:00,2,Lightning,300,35.4425,-119.078
QUAIL,2012,8/12/2012 0:00,4,Lightning,300,33.9822,-116.223503
TWENTY NINE,2012,10/18/2012 0:00,,Miscellaneous,300,38.859444,-122.628611
PASKENTA 2,2012,7/25/2012 0:00,,Miscellaneous,300,39.885,-122.555
FOSTER,2013,5/3/2013 0:00,2,Debris Burning,300,39.455167,-123.177267
JURUPA,2013,2/28/2013 0:00,2,Missing/Undefined,300,33.98105,-117.423533
WARM,2015,8/16/2015 0:00,2,Arson,300,34.60777778,-118.5625
FOREBAY FIRE,2015,5/11/2015 0:00,0,Missing/Undefined,300,37.081942,-121.091347
BOWEN,2011,6/9/2011 0:00,1,Arson,299,34.3517,-117.1522
LONE,2013,6/3/2013 0:00,1,Missing/Undefined,298,39.43905,-121.57685
TECOLOTE,2014,8/17/2014 0:00,7,Miscellaneous,295,34.26222222,-117.8644444
COW INCIDENT U,2010,8/1/2010 0:00,5,Miscellaneous,293,39.166908,-123.0692
ROMERO                   ,2010,7/29/2010 0:00,,Miscellaneous,292,37.08388888,-121.1011111
EASTMAN,2011,7/21/2011 0:00,,Missing/Undefined,292,37.140429,-120.019869
BRIDGE,2014,9/5/2014 0:00,,Miscellaneous,290,37.575745,-119.898135
1-58 BLOCKSBURG,2015,8/1/2015 0:00,15,Lightning,284,40.264167,-123.6325
CHORRO,2015,8/2/2015 0:00,9,Miscellaneous,282,34.59694444,-119.3305556
FINE                     ,2010,6/22/2010 0:00,,Miscellaneous,275,37.03805555,-119.6488889
WHEATS,2012,8/6/2012 0:00,4,Lightning,275,38.385,-119.9477778
RIDGE,2013,8/18/2013 0:00,78,Lightning,275,40.07222222,-120.8716667
WINDMILL,2015,4/12/2015 0:00,,Missing/Undefined,275,33.3072222,-117.3063889
GUN,2014,3/8/2014 0:00,1,Miscellaneous,270,32.81388889,-116.4927778
HOG,2011,7/30/2011 0:00,6,Lightning,267.5,40.803695,-120.040487
BIG FIVE,2015,6/17/2015 0:00,138,Lightning,265,36.480203,-118.488503
LYON,2013,9/8/2013 0:00,4,Miscellaneous,263,32.71305556,-116.7472222
SLIDES,2012,9/2/2012 0:00,0,Miscellaneous,262,35.99972222,-118.4680556
HIGHLINE,2013,4/1/2013 0:00,14,Miscellaneous,261.7,32.69785,-115.27739
CASINO,2012,6/9/2012 0:00,,Missing/Undefined,260,38.729167,-122.141944
ANNIE,2010,8/2/2010 0:00,2,Missing/Undefined,257,41.89978,-120.08328
EASTMAN,2011,6/11/2011 0:00,,Arson,257,37.88925,-120.838682
LAKEPOINTE,2012,5/27/2012 0:00,,Missing/Undefined,256,33.847778,-117.461389
MESA,2010,8/25/2010 0:00,1,Campfire,255,32.9475,-116.770833
JULIET,2011,7/30/2011 0:00,1,Miscellaneous,255,36.02864,-118.79761
BALDHILL 3,2014,9/12/2014 0:00,28,Equipment Use,255,41.13,-123.7519
TRACT 17 ,2014,9/17/2014 0:00,2,Debris Burning,253.1,39.413431,-122.180744
BRANCH 2,2012,9/4/2012 0:00,,Arson,251,38.901667,-122.253056
NEES                     ,2010,6/4/2010 0:00,,Equipment Use,250,36.85111111,-120.5630556
CREEK                    ,2010,6/26/2010 0:00,,Miscellaneous,250,35.33111111,-120.7330556
OLD,2011,9/23/2011 0:00,1,Lightning,250,37.1067,-119.0017
,2011,11/3/2011 0:00,,Miscellaneous,250,36.692813,-121.569209
DELUZ FIRE,2013,10/6/2013 0:00,1,Missing/Undefined,250,33.4631,-117.3325
BEALE AFB GRASS VALLEY GA,2013,9/10/2013 0:00,0,Missing/Undefined,250,39.118917,-121.331083
RICHVALE,2015,10/13/2015 0:00,0,Equipment Use,250,39.493974,-121.735458
PETERSON,2015,8/22/2015 0:00,5,Equipment Use,250,38.925706,-122.879125
POWER,2012,9/1/2012 0:00,,Miscellaneous,248,40.875955,-121.717781
TIERNEY,2015,7/30/2015 0:00,,Lightning,247,40.44666667,-123.5672222
SOUTH,2012,7/29/2012 0:00,4,Miscellaneous,246,35.5803,-118.2992
FIDDYMENT,2012,6/14/2012 0:00,,Missing/Undefined,245,38.838916,-121.349381
SHARP,2013,8/8/2013 0:00,0,Arson,245,34.34083333,-117.6205556
MADRE,2013,9/23/2013 0:00,0,Miscellaneous,245,34.16444444,-117.9016667
,2012,8/16/2012 0:00,,Missing/Undefined,245,35.6155,-118.8388333
COAL,2012,9/21/2012 0:00,1,Miscellaneous,241,40.81388889,-122.3211111
VASCO,2013,6/8/2013 0:00,0,Smoking,241,37.771333,-121.7397
,2015,5/28/2015 0:00,0,Miscellaneous,241,37.765667,-121.65525
,2015,4/20/2015 0:00,0,Debris Burning,240,39.204567,-123.0562
CALGROVE,2015,6/24/2015 0:00,1,Miscellaneous,238,34.34833333,-118.5355556
CONCORD,2013,7/1/2013 0:00,0,Missing/Undefined,235,37.911167,-121.7345
,2011,8/29/2011 0:00,,Miscellaneous,233,33.36720117,-117.0762904
SUNNYSIDE                ,2010,8/8/2010 0:00,,Miscellaneous,232,40.32888888,-120.545
WINDY,2013,8/31/2013 0:00,2,Arson,231,36.06606,-118.65556
,2014,6/17/2014 0:00,0,Missing/Undefined,231,37.864583,-120.8508
MARR,2012,8/12/2012 0:00,2,Lightning,230,40.8467,-120.1653
CHENEY,2012,9/13/2012 0:00,,Miscellaneous,230,40.403611,-120.686111
RANGE,2011,5/28/2011 0:00,0,Equipment Use,229,34.775,-118.5675
BOLES,2014,9/15/2014 0:00,5,Arson,229,41.421039,-122.381179
BALLOON,2010,5/28/2010 0:00,0,Debris Burning,228,37.23333333,-120.8811111
GS DAVES,2013,6/12/2013 0:00,3,Lightning,226,39.75,-122.6888889
,2014,6/13/2014 0:00,0,Missing/Undefined,225,40.019517,-122.358083
140,2014,7/26/2014 0:00,1,Missing/Undefined,225,37.306317,-120.77841
SCHOOL,2014,4/30/2014 0:00,0,Miscellaneous,224,34.92552326,-119.4054745
ROBERTS,2010,7/24/2010 0:00,2,Lightning,220,39.7242,-120.0814
BEE,2011,6/5/2011 0:00,2,Miscellaneous,220,32.59264,-116.76231
BORDER 15,2011,7/13/2011 0:00,0,Miscellaneous,220,32.5594,-116.8367
OAK,2012,6/28/2012 0:00,4,Debris Burning,220,41.632185,-122.839718
TRONA,2011,5/22/2011 0:00,0,Campfire,217,35.41025,-117.58669
DERRICK,2011,5/22/2011 0:00,,Equipment Use,217,36.194722,-120.391111
306,2013,5/1/2013 0:00,1,Debris Burning,217,39.52245,-122.5718
RANCHERIA,2010,6/29/2010 0:00,0,Miscellaneous,215,35.465,-118.825556
RELIZ,2011,8/16/2011 0:00,2,Equipment Use,215,36.18388889,-121.2513889
FIDDLERS,2013,7/9/2013 0:00,0,Missing/Undefined,215,40.377222,-122.7275
WEST,2011,9/23/2011 0:00,,Missing/Undefined,214,36.246111,-120.315278
GRAPEVINE,2012,6/19/2012 0:00,,Miscellaneous,214,34.91271667,-118.895
241,2015,7/13/2015 0:00,,Missing/Undefined,214,33.7236111,-117.7163889
TASSAJARA,2013,7/17/2013 0:00,2,Campfire,213,36.24305556,-121.5663889
CHINA,2015,7/29/2015 0:00,3,Miscellaneous,212,40.5033,-122.3961
MESA,2015,6/29/2015 0:00,,Missing/Undefined,211,34.6933333,-120.4308333
WEST BUTTE,2011,5/14/2011 0:00,,Missing/Undefined,209.6,39.157222,-121.791389
STEPHENS,2015,2/24/2015 0:00,,Debris Burning,209,41.48472222,-121.8663889
,2013,10/11/2013 0:00,0,Missing/Undefined,208,36.952533,-120.3826
DEER,2013,5/2/2013 0:00,0,Arson,207,36.026033,-118.92015
BUTTERMILK,2011,5/25/2011 0:00,3,Campfire,206,37.29694444,-118.6127778
COBBLE,2011,6/24/2011 0:00,,Missing/Undefined,206,37.82,-120.7775
BEE,2013,8/9/2013 0:00,0,Miscellaneous,206,34.56694444,-118.4675
HILL,2014,6/23/2014 0:00,,Missing/Undefined,206,35.9716,-121.2663
BUCKEYE                  ,2010,9/6/2010 0:00,,Miscellaneous,205,40.32111111,-124.2288889
BIG CREEK,2015,7/29/2015 0:00,6,Debris Burning,204,37.82,-120.1436111
GRANITE,2010,8/19/2010 0:00,31,Missing/Undefined,203,35.667222,-118.742778
BALD,2011,6/24/2011 0:00,5,Lightning,203,37.84704,-119.79055
BLUFORD,2015,7/30/2015 0:00,,Lightning,202,40.23305556,-123.5213889
FAIRFAX                  ,2010,5/18/2010 0:00,,Miscellaneous,200,36.85111111,-120.5630556
,2010,7/10/2010 0:00,,Miscellaneous,200,37.63194444,-121.5388889
LAKE                     ,2010,10/9/2010 0:00,,Equipment Use,200,35.76111111,-120.885
ARBRUA WX,2010,6/6/2010 0:00,0,Miscellaneous,200,36.84485,-120.965964
TOWN,2010,8/24/2010 0:00,1,Missing/Undefined,200,34.960556,-119.055278
HILLSIDE,2012,7/3/2012 0:00,0,Miscellaneous,200,34.5825,-118.2233333
SODA,2012,2/23/2012 0:00,,Debris Burning,200,38.435148,-122.296923
JACK SLOUGH RD / KIMBALL,2012,7/21/2012 0:00,,Missing/Undefined,200,39.294144,-121.51876
SIERRA,2013,9/24/2013 0:00,0,Miscellaneous,200,34.24972222,-117.4127778
VINA,2013,7/4/2013 0:00,0,Lightning,200,39.996917,-122.052283
,2013,4/1/2013 0:00,,Missing/Undefined,200,32.679243,-115.531213
NEAL,2013,5/22/2013 0:00,0,Miscellaneous,200,39.666883,-121.7329
PINES,2015,7/17/2015 0:00,3,Miscellaneous,200,34.37722222,-117.6861111
