RUSH,2012,8/12/2012 0:00,71,Lightning,315578.8,40.6153,-120.1153
FORBIDDEN,2013,5/21/2013 0:00,122,Lightning,198,37.7558,-119.6056
,2015,8/14/2015 0:00,,Smoking,198,34.23019856,-118.793919
DEEP,2011,7/3/2011 0:00,,Miscellaneous,197,34.415556,-117.138611
KECKS,2012,7/8/2012 0:00,0,Missing/Undefined,197,35.7358,-120.0269
LILLY 2,2013,5/19/2013 0:00,1,Miscellaneous,195.6,37.207689,-119.797779
PASKENTA,2013,7/19/2013 0:00,0,Miscellaneous,195,39.961317,-122.330883
COYOTE,2013,5/6/2013 0:00,0,Equipment Use,195,36.06565,-118.87265
VASCO,2015,7/30/2015 0:00,0,Equipment Use,195,37.833167,-121.681333
FLYNN 3,2012,10/1/2012 0:00,3,Miscellaneous,195,39.261827,-123.593129
MIDDLE,2011,7/22/2011 0:00,,Equipment Use,194,38.2975,-120.749722
COLLIER,2011,12/1/2011 0:00,,Miscellaneous,193,37.7706,-121.837233
HART,2015,7/5/2015 0:00,4,Lightning,193,35.2892,-115.1919
,2013,7/9/2013 0:00,,Missing/Undefined,193,35.616666,-118.9
SKU OAK,2012,6/28/2012 0:00,7,Missing/Undefined,192,40.6325,-122.8592
GARZA,2011,8/22/2011 0:00,,Equipment Use,190,33.810278,-117.2675
CANYON,2011,6/19/2011 0:00,,Powerline,190,36.74,-119.366944
DUCOR 2,2011,10/26/2011 0:00,,Missing/Undefined,190,35.868094,-118.983901
SHOEMAKER,2014,8/14/2014 0:00,10,Lightning,190,34.26083333,-117.7602778
ENCINAL,2014,3/19/2014 0:00,2,Miscellaneous,190,36.631359,-121.481988
CANYON 2,2011,8/10/2011 0:00,0,Children,189,34.91916667,-119.7330556
BITTERWATER,2011,5/2/2011 0:00,,Missing/Undefined,187,35.571653,-120.125079
ANTELOPE                 ,2010,10/26/2010 0:00,,Equipment Use,185,35.72694444,-120.195
WARNER,2013,8/19/2013 0:00,8,Lightning,185,41.033933,-121.540517
KEMPER,2014,8/11/2014 0:00,18,Lightning,185,41.92305556,-123.4308333
GOLD,2013,4/30/2013 0:00,0,Missing/Undefined,183,37.097833,-119.639133
CURRY                    ,2010,8/24/2010 0:00,,Miscellaneous,180,37.88,-121.8680556
BEAVER                   ,2010,7/12/2010 0:00,,Miscellaneous,180,41.07,-121.295
OTAY 3,2012,6/20/2012 0:00,,Missing/Undefined,180,32.651389,-116.853611
MERWIN,2015,7/1/2015 0:00,3,Missing/Undefined,180,33.8919,-117.129706
ANGORA,2013,9/8/2013 0:00,12,Lightning,179,36.26222222,-118.4641667
FELIPE,2010,7/15/2010 0:00,0,Lightning,177.3,33.1444,-116.5267
BANNER,2014,7/3/2014 0:00,3,Arson,176.8,33.080208,-116.57216
GRAPE,2011,8/16/2011 0:00,0,Missing/Undefined,175,34.8997,-118.9225
I 580  / GRANT LINE RD,2011,6/14/2011 0:00,,Missing/Undefined,170,37.735367,-121.5534
WILDCAT 2,2015,6/17/2015 0:00,2,Miscellaneous,170,32.9422,-116.8403
BLACK,2015,7/4/2015 0:00,0,Missing/Undefined,170,39.827987,-122.371099
CREEK,2015,9/9/2015 0:00,,Miscellaneous,168,36.687835,-119.179813
BITTER,2012,8/31/2012 0:00,,Miscellaneous,167,35.55728,-120.107486
FLAT,2015,8/20/2015 0:00,,Missing/Undefined,167,35.5968333,-118.724
THUNDERHILL RANCH ELKCK,2012,7/7/2012 0:00,0,Equipment Use,166,39.5352,-122.342983
PFE,2013,6/13/2013 0:00,0,Missing/Undefined,164,38.728883,-121.391083
HARVEST,2013,5/3/2013 0:00,0,Equipment Use,164,32.577517,-116.942817
50,2013,7/19/2013 0:00,0,Miscellaneous,163,38.650517,-121.07745
,2013,11/4/2013 0:00,1,Equipment Use,163,38.681933,-122.0841
OLD,2013,8/18/2013 0:00,2,Equipment Use,162,34.18119,-118.7
BURNT,2015,10/20/2015 0:00,24,Lightning,161,36.933497,-118.7333
COALINGA                 ,2010,7/15/2010 0:00,,Equipment Use,160,36.13805555,-120.1638889
TRILOGY,2011,6/2/2011 0:00,4,Miscellaneous,160,33.75638889,-117.5102778
BARRETT,2011,8/27/2011 0:00,1,Lightning,160,32.667395,-116.650647
HIGHWAY,2011,5/6/2011 0:00,,Miscellaneous,160,36.246111,-120.315556
LASSEN,2011,6/1/2011 0:00,,Equipment Use,160,36.226259,-120.121759
CARY,2012,6/29/2012 0:00,3,Structure,160,33.56808,-116.7355
CHANCE,2015,7/30/2015 0:00,92,Lightning,160,40.67277778,-123.6016667
,2013,9/22/2013 0:00,,Missing/Undefined,160,35.633333,-118.95
,2013,10/4/2013 0:00,0,Smoking,159,38.346017,-122.648117
CANAL F# 72              ,2010,9/5/2010 0:00,,Miscellaneous,158,36.53111111,-119.2169444
LAKEVILLE,2013,7/26/2013 0:00,0,Equipment Use,158,38.18155,-122.5341
QUEEN,2015,7/25/2015 0:00,7,Arson,158,41.34395,-123.785267
VALLEY 2,2014,8/5/2014 0:00,0,Miscellaneous,157.3,36.638888,-119.208611
EAGLE,2013,8/20/2013 0:00,0,Miscellaneous,157,37.724917,-121.881111
OAK,2010,11/5/2010 0:00,0,Children,156,35.906942,-121.014319
WETSEL                   ,2010,11/3/2010 0:00,,Equipment Use,155,38.62694444,-121.0919444
DOG BAR,2014,9/13/2014 0:00,5,Missing/Undefined,155,39.128017,-121.012797
CUTCA,2015,7/24/2015 0:00,8,Lightning,150.4,33.38361111,-116.8677778
GRANT                    ,2010,6/11/2010 0:00,,Equipment Use,150,37.75388888,-121.575
STATION,2010,6/27/2010 0:00,1,Arson,150,36.03603,-118.77614
BASE,2010,8/22/2010 0:00,0,Missing/Undefined,150,35.915833,-118.923889
MOMYER,2011,5/8/2011 0:00,12,Miscellaneous,150,34.10111111,-116.9102778
PUNCH,2011,9/19/2011 0:00,0,Lightning,150,38.23555556,-119.9622222
JAWBONE2,2011,8/1/2011 0:00,2,Lightning,150,35.3036,-118.1528
HART,2011,9/10/2011 0:00,5,Lightning,150,35.25,-118.3667
WARE ROAD,2011,11/1/2011 0:00,0,Equipment Use,150,39.109322,-122.049163
BILLY'S ORCHARD,2011,6/24/2011 0:00,0,Miscellaneous,150,37.03833333,-120.9463889
VOLTA ORCHARD,2011,7/16/2011 0:00,0,Miscellaneous,150,37.00916667,-120.9230556
N BUHACH RD  WINTON,2011,7/10/2011 0:00,,Arson,150,37.411466,-120.57596
GRAHAM,2012,7/25/2012 0:00,7,Equipment Use,150,37.88944444,-120.1783333
,2012,6/29/2012 0:00,,Miscellaneous,150,34.91028333,-119.2091667
JOHNSON,2013,8/19/2013 0:00,77,Lightning,150,40.06666667,-120.8594444
GOOD ENOUGH,2013,4/8/2013 0:00,1,Missing/Undefined,150,34.4203,-118.9255
7,2013,10/2/2013 0:00,1,Missing/Undefined,150,39.54527778,-121.9444444
REDLANDS,2013,7/16/2013 0:00,1,Missing/Undefined,150,33.99265,-117.153767
,2013,10/4/2013 0:00,0,Miscellaneous,150,37.755,-121.7868
DELTA,2014,8/11/2014 0:00,18,Lightning,150,41.79277778,-123.3613889
PINE,2014,3/14/2014 0:00,0,Equipment Use,150,34.75972222,-118.7222222
SKY,2015,7/6/2015 0:00,,Miscellaneous,150,38.409713,-122.069106
CREEK 6,2012,9/4/2012 0:00,0,Equipment Use,150,40.621373,-122.012143
CURIE,2014,6/30/2014 0:00,0,Children,150,37.2225,-121.808333
CALIENTE,2012,8/4/2012 0:00,,Lightning,149,35.154911,-119.967286
,2013,5/28/2013 0:00,,Miscellaneous,149,34.7,-118.983333
SMARTVILLE,2011,8/17/2011 0:00,,Miscellaneous,148,39.169167,-121.439167
MDF DH SISTERS,2012,10/11/2012 0:00,4,Equipment Use,147.5,41.77194444,-121.4455556
MDFDGBSFMU25BIRTHDAY,2010,7/28/2010 0:00,1,Lightning,147,41.6913889,-120.546667
PATTERSON,2011,8/23/2011 0:00,,Equipment Use,147,37.672433,-121.623083
WINCHESTER,2015,7/30/2015 0:00,,Missing/Undefined,147,40.1865,-123.6694
SHU LIGHTNING 2-4,2012,8/19/2012 0:00,,Lightning,146,40.733333,-121.925167
HORSE,2015,8/18/2015 0:00,11,Lightning,146,40.105883,-124.07205
,2015,7/4/2015 0:00,,Arson,145,38.315851,-122.003337
COPCO,2012,8/18/2012 0:00,1,Miscellaneous,144,34.75111111,-118.7708333
NEW SUB,2012,4/2/2012 0:00,5,Arson,143,32.7483,-114.5875
HIGHLINE,2012,6/1/2012 0:00,2,Arson,142.4,33.16742,-115.40386
RIDGE,2011,8/28/2011 0:00,5,Lightning,142,32.71861111,-116.4816667
FERN ROAD EAST RD  WHIT 9,2012,8/18/2012 0:00,,Miscellaneous,142,40.690144,-121.921937
GRANITE II,2011,8/13/2011 0:00,2,Lightning,140,34.5786,-117.0375
YEAGER,2011,8/11/2011 0:00,,Equipment Use,140,39.1375,-121.312222
HEIGHTS,2013,8/18/2013 0:00,78,Lightning,140,40.07916667,-120.8738889
MURPHY,2013,6/2/2013 0:00,0,Missing/Undefined,140,37.912683,-120.339017
AVE 6  / EASTSIDE DR,2014,7/4/2014 0:00,1,Miscellaneous,140,36.836899,-120.403918
TUPMAN,2011,8/15/2011 0:00,0,Equipment Use,138.6,35.3436,-119.6394
EL MIRAGE,2011,5/29/2011 0:00,2,Miscellaneous,138.4,34.6881,-117.5325
ROUND UP,2011,6/1/2011 0:00,0,Miscellaneous,138,35.4169,-117.2005
LANES,2012,8/11/2012 0:00,,Smoking,138,37.044722,-119.4725
WINDY,2012,8/13/2012 0:00,1,Lightning,137,33.88111111,-116.6575
WARD,2015,4/13/2015 0:00,4,Debris Burning,137,40.05083333,-120.7016667
TWENTY SEVEN,2012,9/4/2012 0:00,0,Miscellaneous,137,38.620332,-122.009153
,2012,7/31/2012 0:00,,Missing/Undefined,136.82,34.55794438,-118.1330687
BLACKSMITH,2011,11/30/2011 0:00,14,Debris Burning,135,38.98833333,-120.6166667
ARGYLE,2011,8/27/2011 0:00,,Campfire,135,36.024722,-121.177778
TWIN,2012,6/11/2012 0:00,0,Missing/Undefined,135,35.4739,-118.5164
PENN,2012,7/25/2012 0:00,,Equipment Use,134,38.130278,-120.435278
RED,2015,6/21/2015 0:00,,Debris Burning,134,37.072713,-119.694152
SPANISH,2012,8/31/2012 0:00,1,Miscellaneous,132,40.195267,-124.255767
,2012,6/11/2012 0:00,,Equipment Use,131.7,35.3261,-118.3755
MITCHELL,2010,3/27/2010 0:00,18,Campfire,130,33.3881,-114.7136
COYOTE        CDF 8,2013,8/9/2013 0:00,9,Lightning,130,40.8656,-121.0236
W SANTA FE GRADE  / BRITT,2013,8/13/2013 0:00,7,Missing/Undefined,130,36.9926,-120.708017
,2014,6/10/2014 0:00,0,Miscellaneous,130,37.750383,-120.209567
SWEDES,2013,8/16/2013 0:00,10,Children,129,38.7447,-120.6681
PANTHER,2015,7/30/2015 0:00,10,Lightning,128.59,40.91416667,-123.4411111
DEMOCRAT,2015,8/25/2015 0:00,2,Miscellaneous,128,40.7253,-122.9661
FIREWORKS,2010,7/3/2010 0:00,6,Miscellaneous,127,34.1736,-114.2733
DIABLO GRANDE PKWY / DEL,2013,7/12/2013 0:00,0,Missing/Undefined,127,37.444167,-121.194833
TREE,2012,5/8/2012 0:00,1,Equipment Use,126,34.43833333,-118.2216667
GRANGE,2012,6/15/2012 0:00,0,Arson,126,39.94777778,-122.1708333
WINDY,2010,9/6/2010 0:00,7,Miscellaneous,125,40.1661111,-121.599444
BLACKBURN,2010,8/25/2010 0:00,1,Missing/Undefined,125,35.0775,-118.393056
SCOTT,2010,11/6/2010 0:00,1,Missing/Undefined,125,34.023056,-117.274722
MADISON,2013,4/20/2013 0:00,0,Equipment Use,125,34.15583333,-118.0188889
SARGEANTS,2011,7/1/2011 0:00,,Equipment Use,124,35.894875,-120.781608
BUTTE 2,2012,7/7/2012 0:00,,Equipment Use,124,39.922869,-122.352989
152,2013,6/4/2013 0:00,0,Arson,124,37.070417,-121.0739
SMILEY,2013,5/25/2013 0:00,0,Miscellaneous,124,33.9636,-117.187967
MINERS,2015,7/30/2015 0:00,19,Lightning,124,40.71166667,-123.4338889
CLUB,2015,4/20/2015 0:00,1,Miscellaneous,122,39.1736,-123.0553
,2015,6/18/2015 0:00,0,Miscellaneous,122,38.271333,-121.15285
PEAK,2011,8/9/2011 0:00,2,Miscellaneous,121,35.4139,-118.4811
J59  / RED HILLS RD,2011,9/3/2011 0:00,,Missing/Undefined,121,37.832027,-120.478621
CREEK                    ,2010,9/30/2010 0:00,,Miscellaneous,120,37.345,-120.2519444
BORDER 10                ,2010,9/19/2010 0:00,,Miscellaneous,120,32.66611111,-116.3169444
SKU HAWKINSVILLE,2011,9/1/2011 0:00,7,Miscellaneous,120,41.7917,-120.6583
,2013,11/8/2013 0:00,2,Miscellaneous,120,38.87935,-122.581367
,2014,1/22/2014 0:00,0,Miscellaneous,120,38.802483,-121.451267
EAGLE 2,2015,8/12/2015 0:00,12,Lightning,120,38.22472222,-119.3819444
STEVENS,2013,7/25/2013 0:00,,Missing/Undefined,120,38.041253,-121.988022
3-11 SPLAWN,2015,7/23/2015 0:00,2,Lightning,120,41.304867,-121.1566
MARKS 2,2015,8/13/2015 0:00,0,Miscellaneous,120,38.058931,-120.551321
CANYON,2011,7/5/2011 0:00,,Equipment Use,118,36.986389,-120.926944
GEORGE,2013,6/25/2013 0:00,0,Missing/Undefined,118,36.71435,-119.233917
STERLING,2015,6/25/2015 0:00,3,Miscellaneous,118,34.16666667,-117.2327778
CORCORAN,2014,8/17/2014 0:00,0,Missing/Undefined,117.1,35.717594,-119.633267
NORTHERN,2014,7/2/2014 0:00,1,Lightning,117,41.75694444,-121.3811111
TELEGRAPH                ,2010,6/27/2010 0:00,,Miscellaneous,116,37.93694444,-120.7511111
UNION,2013,8/16/2013 0:00,0,Smoking,116,38.676833,-120.500367
VASCO                    ,2010,6/17/2010 0:00,,Miscellaneous,115,37.82111111,-121.6561111
BUMMER,2010,10/8/2010 0:00,1,Lightning,115,38.3163889,-120.001389
LE GRANGE,2011,9/24/2011 0:00,,Miscellaneous,115,37.826111,-120.473889
,2011,6/22/2011 0:00,,Miscellaneous,115,34.58,-117.8808
CHERRY GLEN RD / PLEASANT,2012,8/23/2012 0:00,,Arson,115,38.336186,-122.02472
LA GRANGE,2012,7/10/2012 0:00,,Missing/Undefined,115,37.698056,-120.468889
KEYS,2010,8/26/2010 0:00,4,Lightning,114,33.9019,-116.1836
BRIDGES 3,2014,4/19/2014 0:00,,Missing/Undefined,113,37.426667,-118.375556
JACKSON,2011,4/10/2011 0:00,5,Arson,112.5,32.7789,-114.6331
,2011,8/27/2011 0:00,,Miscellaneous,112.21,34.6902,-117.9697
SOUTHRIDGE,2011,7/27/2011 0:00,,Equipment Use,112,39.157222,-121.784722
PEUTZ,2013,7/2/2013 0:00,2,Miscellaneous,112,32.891831,-116.826552
,2012,5/11/2012 0:00,,Miscellaneous,111.1,35.00368333,-118.3388333
SHINN,2015,6/30/2015 0:00,6,Lightning,111,40.6622,-120.2036
CLEGHORN,2013,8/17/2013 0:00,0,Equipment Use,110,34.2975,-117.4555556
APPLE,2015,9/3/2015 0:00,0,Miscellaneous,110,38.444401,-121.159962
TULLOCH,2015,8/15/2015 0:00,,Miscellaneous,110,37.839203,-120.626067
LARGOVISTA,2010,8/20/2010 0:00,0,Arson,109,34.4175,-117.768056
,2014,6/20/2014 0:00,1,Equipment Use,109,38.18,-120.676933
WALKER,2015,9/11/2015 0:00,0,Equipment Use,109,40.47003,-122.526992
CURVE                    ,2010,7/21/2010 0:00,,Arson,108,36.03194444,-118.8580556
SANTA,2011,7/7/2011 0:00,0,Miscellaneous,108,37.066935,-120.983381
SALMON,2012,8/15/2012 0:00,,Miscellaneous,108,38.786637,-121.020487
TENAJA,2010,1/14/2010 0:00,0,Debris Burning,107,33.6188889,-117.424444
SHANTY HARRISON,2011,6/20/2011 0:00,6,Arson,107,32.7903,-114.5336
HWY 59  N/ OAKDALE RD,2011,6/11/2011 0:00,,Equipment Use,106,37.415096,-120.511642
,2014,1/25/2014 0:00,0,Missing/Undefined,106,36.861333,-119.348
TECOPA,2010,8/28/2010 0:00,2,Lightning,105.6,35.84858,-116.22649
GULCH,2010,7/25/2010 0:00,1,Lightning,105,39.8444444,-120.238333
HURRICANE,2011,9/10/2011 0:00,1,Lightning,105,34.82861111,-119.8925
WALTZ,2012,6/15/2012 0:00,,Missing/Undefined,105,38.940948,-121.377245
FREEMAN,2013,6/29/2013 0:00,0,Miscellaneous,105,36.158,-120.907583
MESA,2014,11/8/2014 0:00,1,Miscellaneous,105,34.35833333,-117.4372222
ABIGAIL,2011,5/21/2011 0:00,2,Miscellaneous,104.6,34.6503,-117.0747
RIVER,2014,10/23/2014 0:00,0,Missing/Undefined,104,39.664867,-121.9422
MUNJAR,2015,10/2/2015 0:00,0,Equipment Use,104,39.85486,-121.903718
FAY,2010,5/5/2010 0:00,0,Equipment Use,102,35.8386,-118.3989
GOAT,2011,9/10/2011 0:00,1,Lightning,102,34.69861111,-119.9677778
RUTH HILL,2013,8/3/2013 0:00,0,Missing/Undefined,101,36.731333,-119.268733
MDF DH LITTLE,2014,8/12/2014 0:00,4,Lightning,101,41.51444444,-121.27
OREGON,2012,7/8/2012 0:00,,Miscellaneous,100.5,39.573464,-121.518766
TGU GOVER,2012,7/7/2012 0:00,0,Miscellaneous,100.2,40.3975,-122.1397
,2011,5/24/2011 0:00,,Equipment Use,100.1,33.0803,-117.2969
BENITO                   ,2010,8/29/2010 0:00,,Miscellaneous,100,36.67611111,-120.3880556
,2010,6/17/2010 0:00,,Miscellaneous,100,37.78888888,-121.7488889
SITE                     ,2010,7/10/2010 0:00,,Miscellaneous,100,37.63305555,-121.5030556
ALTAMONT 2               ,2010,5/13/2010 0:00,,Equipment Use,100,37.63611111,-121.43
DYER                     ,2010,6/8/2010 0:00,,Miscellaneous,100,38.73611111,-121.3930556
PALMER                   ,2010,9/3/2010 0:00,,Miscellaneous,100,33.95888888,-117.065
GROVEWOOD DR  ELCE       ,2010,9/30/2010 0:00,,Debris Burning,100,33.84194444,-117.5311111
PALA,2010,6/23/2010 0:00,0,Arson,100,33.3664,-117.0611
POTRERO,2010,8/10/2010 0:00,0,Miscellaneous,100,33.9833,-116.8669
CHITTENDEN RD / BLACK B 2,2011,4/22/2011 0:00,,Debris Burning,100,39.914539,-122.279039
AMIGOS,2011,5/28/2011 0:00,,Missing/Undefined,100,36.930392,-120.840358
35TH,2011,6/24/2011 0:00,,Equipment Use,100,33.455934,-114.691106
CRYSTAL,2012,7/1/2012 0:00,,Smoking,100,34.406323,-116.951094
LAGUNA,2012,8/13/2012 0:00,,Miscellaneous,100,36.570833,-121.77
NORD,2012,5/24/2012 0:00,,Missing/Undefined,100,39.775223,-121.911724
17 SUMMIT (OURS) BURRELL,2012,5/26/2012 0:00,,Debris Burning,100,37.141888,-121.985263
WALNUT,2012,11/8/2012 0:00,,Debris Burning,100,36.626917,-119.808787
CHESTER,2012,10/11/2012 0:00,,Missing/Undefined,100,40.278746,-121.253469
W SANDY MUSH RD / HWY 59,2012,7/11/2012 0:00,,Miscellaneous,100,37.18577,-120.488188
HWY 70  / BOYER RD,2012,5/26/2012 0:00,,Debris Burning,100,39.242871,-121.59977
BIZZ JOHNSON DR / 14TH ST,2012,7/19/2012 0:00,,Missing/Undefined,100,39.149578,-121.601011
SCHLEISMAN RD / HELLMAN A,2012,11/3/2012 0:00,,Arson,100,33.96008,-117.610936
CARNEGIE,2012,8/11/2012 0:00,,Miscellaneous,100,37.627383,-121.536833
KIRKER,2012,9/3/2012 0:00,,Miscellaneous,100,37.982222,-121.921111
SPRING,2012,7/7/2012 0:00,,Miscellaneous,100,40.382849,-122.160759
WILDCAT,2013,5/13/2013 0:00,0,Equipment Use,100,32.9836,-116.7886
SUNSET AV / MESA ST 2,2013,5/8/2013 0:00,0,Missing/Undefined,100,33.961933,-116.907233
,2013,3/9/2013 0:00,1,Debris Burning,100,37.364583,-120.878517
AVOCADO,2013,4/20/2013 0:00,0,Miscellaneous,100,33.2806,-117.07805
CANADA,2013,5/26/2013 0:00,0,Miscellaneous,100,37.035617,-121.42085
,2013,2/20/2013 0:00,0,Missing/Undefined,100,33.5983,-116.198517
ROBERT ST / GARFIELD RD,2013,8/22/2013 0:00,0,Missing/Undefined,100,33.717817,-117.283983
CALIFORNIA,2013,8/4/2013 0:00,0,Smoking,100,39.727383,-121.8224
POWERS,2013,8/18/2013 0:00,0,Miscellaneous,100,39.91625,-123.76595
HIGHWAY,2013,7/21/2013 0:00,0,Miscellaneous,100,37.071717,-119.763433
ELM AV  HIGHLAND_CITY 33,2013,8/26/2013 0:00,0,Arson,100,34.12705,-117.2453
MORGAN,2013,7/22/2013 0:00,0,Lightning,100,36.971383,-119.528333
50TH,2013,4/22/2013 0:00,0,Miscellaneous,100,33.704817,-116.177733
BORDER 2,2013,5/22/2013 0:00,0,Missing/Undefined,100,32.5527,-116.919017
GARBO LN  PINE_GROVE,2013,5/10/2013 0:00,0,Children,100,38.390733,-120.64365
SALMON,2013,5/19/2013 0:00,0,Equipment Use,100,38.795267,-121.017417
,2013,10/14/2013 0:00,0,Missing/Undefined,100,32.9047,-116.940117
